S0007	20	surpresa	ADJ	LEMMA	surpresa	surpreso
S0009	25	chineses	ADJ	LEMMA	chinês	chinÃªs
S0011	3	chinesa	ADJ	LEMMA	chinês	chinÃªs
S0015	12	chinesa	ADJ	LEMMA	chinês	chinÃªs
S0017	24	semeiam	VERB	LEMMA	semeiar	semear
S0019	17	milhas	NOUN	LEMMA	milha	milho
S0027	2	chineses	ADJ	LEMMA	chinês	chinÃªs
S0029	4	chineses	ADJ	LEMMA	chinês	chinÃªs
S0031	19	chinesas	ADJ	LEMMA	chinês	chinÃªs

==========================================================

Pchanged - fixed: 0
Lchanged - fixed: 9
Fchanged - fixed: 0
